Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2005-05-17,193.0,193.6999969482422,186.5,188.0,185.63417053222656,125844,New Delhi Television Limited
2005-05-18,188.0,190.0,184.5,187.3500061035156,184.99237060546875,59821,New Delhi Television Limited
2005-05-19,189.3999938964844,196.5,189.3999938964844,191.4499969482422,189.040771484375,155224,New Delhi Television Limited
2005-05-20,191.75,193.8000030517578,188.5,191.8999938964844,189.485107421875,136552,New Delhi Television Limited
2005-05-23,192.8999938964844,198.8000030517578,192.0,196.3000030517578,193.8297271728516,308615,New Delhi Television Limited
2005-05-24,197.0,198.[phone],194.75,196.[phone],193.73098754882807,114264,New Delhi Television Limited
2005-05-25,196.3500061035156,197.4499969482422,191.5,193.8999938964844,191.45993041992188,81056,New Delhi Television Limited
2005-05-26,194.0,195.0,185.5,187.1000061035156,184.7455139160156,129666,New Delhi Television Limited
2005-05-27,188.5,191.5,187.0,189.5500030517578,187.1646728515625,108201,New Delhi Television Limited
2005-05-30,191.3999938964844,194.0,187.0,189.3999938964844,187.01657104492188,76078,New Delhi Television Limited
2005-05-31,189.3500061035156,196.8500061035156,185.6000061035156,186.8500061035156,184.4986572265625,51487,New Delhi Television Limited
2005-06-01,189.75,192.4499969482422,186.1000061035156,186.6999969482422,184.3505401611328,42519,New Delhi Television Limited
2005-06-02,188.0,189.0,181.5,183.8500061035156,181.53640747070312,52508,New Delhi Television Limited
2005-06-03,184.0,187.0,181.1000061035156,184.8000030517578,182.4744567871093,41876,New Delhi Television Limited
2005-06-06,187.6999969482422,188.0,183.0,183.6499938964844,181.3389129638672,101575,New Delhi Television Limited
2005-06-07,183.3999938964844,186.4499969482422,183.1000061035156,184.1000061035156,181.78326416015625,69012,New Delhi Television Limited
2005-06-08,186.0,192.0,185.0,189.0,186.62159729003903,92001,New Delhi Television Limited
2005-06-09,189.5,194.0,187.0,188.3999938964844,186.0291442871093,124834,New Delhi Television Limited
2005-06-10,188.0,190.3999938964844,184.8999938964844,185.25,182.9187927246093,60126,New Delhi Television Limited
2005-06-13,192.0,192.0,184.1000061035156,189.3999938964844,187.01657104492188,73815,New Delhi Television Limited
2005-06-14,189.1000061035156,205.[phone],189.[phone],200.[phone],197.[phone],1450572,New Delhi Television Limited
2005-06-15,200.5,203.6999969482422,196.1499938964844,197.0,194.5209350585937,392897,New Delhi Television Limited
2005-06-16,198.0,222.[phone],195.[phone],214.[phone],211.[phone],3077524,New Delhi Television Limited
2005-06-17,216.8000030517578,216.8000030517578,202.5,206.0500030517578,203.45703125,1652304,New Delhi Television Limited
2005-06-20,207.8999938964844,207.8999938964844,185.5500030517578,190.8999938964844,188.4976806640625,542696,New Delhi Television Limited
2005-06-21,193.[phone],197.25,191.[phone],193.[phone],191.21307373046875,391660,New Delhi Television Limited
2005-06-22,194.0,204.5,194.0,197.8999938964844,195.4095916748047,659666,New Delhi Television Limited
2005-06-23,199.0,203.5,184.0,198.9499969482422,196.4463806152344,566442,New Delhi Television Limited
2005-06-24,195.25,217.25,195.25,215.3500061035156,212.63999938964844,1846903,New Delhi Television Limited
2005-06-27,214.0,223.5,209.[phone],211.[phone],208.[phone],2568189,New Delhi Television Limited
2005-06-28,212.0,213.3999938964844,202.0500030517578,203.5500030517578,200.98849487304688,1671349,New Delhi Television Limited
2005-06-29,205.3999938964844,214.3500061035156,202.5,212.75,210.0727386474609,1728461,New Delhi Television Limited
2005-06-30,214.8000030517578,237.8000030517578,214.75,226.8999938964844,224.04464721679688,5782363,New Delhi Television Limited
2005-07-01,227.0,243.[phone],227.0,237.[phone],234.[phone],4108741,New Delhi Television Limited
2005-07-04,248.0,251.75,235.25,248.3999938964844,245.27410888671875,4334881,New Delhi Television Limited
2005-07-05,252.6999969482422,255.3000030517578,242.0,244.5500030517578,241.47254943847656,3583996,New Delhi Television Limited
2005-07-06,253.0,253.0,242.[phone],246.[phone],243.[phone],1228446,New Delhi Television Limited
2005-07-07,252.0500030517578,255.0,232.25,239.3500061035156,236.33799743652344,1475560,New Delhi Television Limited
2005-07-08,243.0,248.8000030517578,240.8000030517578,245.1499938964844,242.06500244140625,1006391,New Delhi Television Limited
2005-07-11,249.0,262.0,245.0,260.29998779296875,257.0243225097656,3756792,New Delhi Television Limited
2005-07-12,261.0,267.70001220703125,249.[phone],259.[phone],255.[phone],3419038,New Delhi Television Limited
2005-07-13,265.95001220703125,269.95001220703125,250.[phone],252.[phone],249.[phone],1806183,New Delhi Television Limited
2005-07-14,251.0,258.[phone],245.0,251.[phone],248.[phone],1424296,New Delhi Television Limited
2005-07-15,254.3999938964844,262.70001220703125,251.1000061035156,261.25,257.9623718261719,1725585,New Delhi Television Limited
2005-07-18,264.70001220703125,271.3999938964844,258.5,266.20001220703125,262.85009765625,2053626,New Delhi Television Limited
2005-07-19,250.0,250.0,234.8500061035156,237.8999938964844,234.90621948242188,3025970,New Delhi Television Limited
2005-07-20,239.0,242.[phone],225.25,227.[phone],224.[phone],1564372,New Delhi Television Limited
2005-07-21,230.0,234.0,219.5,223.[phone],220.[phone],1420322,New Delhi Television Limited
2005-07-22,225.0,228.75,220.[phone],223.[phone],221.[phone],1114665,New Delhi Television Limited
2005-07-25,225.0,231.8999938964844,222.8999938964844,228.6999969482422,225.822006225586,1017040,New Delhi Television Limited
2005-07-26,232.5,237.3999938964844,226.1000061035156,230.4499969482422,227.54998779296875,1453400,New Delhi Television Limited
2005-07-27,232.8500061035156,233.75,226.1000061035156,228.3500061035156,225.4764099121093,438399,New Delhi Television Limited
2005-07-28,228.3500061035156,228.3500061035156,228.3500061035156,228.3500061035156,225.4764099121093,0,New Delhi Television Limited
2005-07-29,227.0,230.8999938964844,210.0,213.8999938964844,211.208236694336,1060335,New Delhi Television Limited
2005-08-01,215.0,233.5,211.0,231.3500061035156,228.43865966796875,2078807,New Delhi Television Limited
2005-08-02,232.0,239.[phone],230.[phone],237.[phone],234.[phone],1764135,New Delhi Television Limited
2005-08-03,239.8000030517578,242.1999969482422,230.0,237.25,234.264389038086,1712655,New Delhi Television Limited
2005-08-04,237.8000030517578,241.[phone],234.[phone],239.[phone],236.[phone],1335402,New Delhi Television Limited
2005-08-05,241.3999938964844,244.3000030517578,237.25,238.75,235.7455291748047,888972,New Delhi Television Limited
2005-08-08,238.0,241.0,222.[phone],225.[phone],222.26730346679688,972733,New Delhi Television Limited
2005-08-09,226.0,229.8000030517578,216.1000061035156,221.25,218.4657592773437,1130888,New Delhi Television Limited
2005-08-10,224.8000030517578,231.3999938964844,222.25,229.8999938964844,227.0069122314453,629860,New Delhi Television Limited
2005-08-11,231.5500030517578,239.3999938964844,228.1999969482422,237.75,234.75811767578125,1350416,New Delhi Television Limited
2005-08-12,240.5,243.5,235.[phone],236.[phone],233.47447204589844,820986,New Delhi Television Limited
2005-08-16,238.0,238.8999938964844,228.3500061035156,230.25,227.35250854492188,602817,New Delhi Television Limited
2005-08-17,230.8999938964844,231.8000030517578,226.0,228.6999969482422,225.822006225586,421138,New Delhi Television Limited
2005-08-18,229.8999938964844,233.8000030517578,226.5,228.8500061035156,225.9701232910156,468527,New Delhi Television Limited
2005-08-19,228.8000030517578,231.8999938964844,225.0500030517578,226.1000061035156,223.2547149658203,299595,New Delhi Television Limited
2005-08-22,234.0500030517578,234.0500030517578,219.0,224.75,221.9217071533203,312010,New Delhi Television Limited
2005-08-23,225.3999938964844,226.[phone],216.[phone],217.[phone],214.41734313964844,384622,New Delhi Television Limited
2005-08-24,215.1000061035156,223.0500030517578,205.1999969482422,215.3500061035156,212.63999938964844,1180148,New Delhi Television Limited
2005-08-25,216.75,219.5,210.0,215.[phone],212.[phone],1547037,New Delhi Television Limited
2005-08-26,218.[phone],233.25,217.[phone],230.[phone],227.[phone],1451066,New Delhi Television Limited
2005-08-29,231.6000061035156,233.8999938964844,225.0,232.3500061035156,229.4260711669922,890520,New Delhi Television Limited
2005-08-30,232.8999938964844,239.9499969482422,231.5500030517578,232.5,229.57418823242188,1069646,New Delhi Television Limited
2005-08-31,234.3999938964844,238.1499938964844,231.3000030517578,236.6499938964844,233.6719512939453,852180,New Delhi Television Limited
2005-09-01,236.5,245.[phone],233.0,241.[phone],238.16470336914065,767246,New Delhi Television Limited
2005-09-02,245.0,249.[phone],238.0,239.[phone],236.33799743652344,671126,New Delhi Television Limited
2005-09-05,241.0,242.0,233.6000061035156,235.75,232.7832794189453,276102,New Delhi Television Limited
2005-09-06,234.5,237.75,231.0,233.1000061035156,230.9503631591797,279567,New Delhi Television Limited
2005-09-08,232.25,235.3999938964844,232.25,233.75,231.59434509277344,135174,New Delhi Television Limited
2005-09-09,235.0,235.0,228.0,229.6000061035156,227.4826202392578,164231,New Delhi Television Limited
2005-09-12,231.1499938964844,234.4499969482422,228.1000061035156,232.25,230.10818481445312,333399,New Delhi Television Limited
2005-09-13,233.0,234.4499969482422,230.1000061035156,231.3000030517578,229.1669464111328,144755,New Delhi Television Limited
2005-09-14,232.0,239.8000030517578,229.1499938964844,234.1000061035156,231.941146850586,620124,New Delhi Television Limited
2005-09-15,235.8000030517578,237.5,233.0,234.0,231.842041015625,238802,New Delhi Television Limited
2005-09-16,238.0,238.[phone],233.[phone],235.[phone],233.03097534179688,365671,New Delhi Television Limited
2005-09-19,236.0,236.0,231.0,232.[phone],229.95957946777344,238944,New Delhi Television Limited
2005-09-20,230.[phone],233.[phone],226.5,229.[phone],227.18540954589844,247068,New Delhi Television Limited
2005-09-21,229.[phone],230.[phone],213.25,220.[phone],218.26837158203125,389231,New Delhi Television Limited
2005-09-22,220.9499969482422,221.0,194.1000061035156,197.8999938964844,196.074935913086,411354,New Delhi Television Limited
2005-09-23,200.0,208.5,182.0,195.[phone],193.64756774902344,686468,New Delhi Television Limited
2005-09-26,204.0,206.6000061035156,198.0500030517578,205.3000030517578,203.4067230224609,405746,New Delhi Television Limited
2005-09-27,208.3999938964844,211.8999938964844,202.1499938964844,206.0,204.1002655029297,418474,New Delhi Television Limited
2005-09-28,207.[phone],209.0,202.0,206.[phone],204.64520263671875,423584,New Delhi Television Limited
2005-09-29,208.3999938964844,215.0,206.1499938964844,212.0,210.044921875,671456,New Delhi Television Limited
2005-09-30,212.0,216.1999969482422,205.1000061035156,209.9499969482422,208.0138397216797,395851,New Delhi Television Limited
2005-10-03,210.0,218.6999969482422,209.25,217.25,215.2465057373047,558269,New Delhi Television Limited
2005-10-04,218.0,221.[phone],215.0,217.[phone],215.39512634277344,442612,New Delhi Television Limited
2005-10-05,211.0500030517578,217.8999938964844,211.0500030517578,213.8000030517578,211.828353881836,194206,New Delhi Television Limited
2005-10-06,212.1000061035156,212.5500030517578,205.0,206.6000061035156,204.6947326660156,406891,New Delhi Television Limited
2005-10-07,207.0,210.5,201.1000061035156,207.0,205.09103393554688,386995,New Delhi Television Limited
2005-10-10,208.8999938964844,209.5,203.1000061035156,204.9499969482422,203.0599365234375,146422,New Delhi Television Limited
2005-10-11,206.0500030517578,206.0500030517578,197.1499938964844,203.0,201.1279296875,186747,New Delhi Television Limited
2005-10-13,203.0,206.4499969482422,197.0500030517578,199.3000030517578,197.4620513916016,190321,New Delhi Television Limited
2005-10-14,199.0,202.0,190.1000061035156,192.1999969482422,190.4275360107422,213515,New Delhi Television Limited
2005-10-17,195.1999969482422,195.1999969482422,180.0,181.9499969482422,180.2720489501953,318865,New Delhi Television Limited
2005-10-18,179.0,181.0,165.64999389648438,178.[phone],176.40802001953125,667060,New Delhi Television Limited
2005-10-19,178.0500030517578,178.0500030517578,167.0,169.60000610351562,168.03594970703125,243849,New Delhi Television Limited
2005-10-20,172.89999389648438,173.0,153.0,156.89999389648438,155.4530487060547,642631,New Delhi Television Limited
2005-10-21,159.89999389648438,164.[phone],156.14999389648438,163.[phone],162.04173278808594,550755,New Delhi Television Limited
2005-10-24,163.5,165.85000610351562,156.5,157.89999389648438,156.44383239746094,225621,New Delhi Television Limited
2005-10-25,159.60000610351562,160.8000030517578,153.0,156.89999389648438,155.4530487060547,207902,New Delhi Television Limited
2005-10-26,157.0,157.0,153.0500030517578,154.1999969482422,152.7779541015625,176517,New Delhi Television Limited
2005-10-27,154.39999389648438,154.39999389648438,141.0,143.0,141.68125915527344,763649,New Delhi Television Limited
2005-10-28,143.9499969482422,148.[phone],137.60000610351562,143.[phone],142.22618103027344,463184,New Delhi Television Limited
2005-10-31,143.0,150.0,141.1999969482422,147.75,146.38743591308594,240970,New Delhi Television Limited
2005-11-02,150.4499969482422,152.0,145.5500030517578,150.4499969482422,149.0625457763672,163391,New Delhi Television Limited
2005-11-04,150.4499969482422,150.4499969482422,150.4499969482422,150.4499969482422,149.0625457763672,0,New Delhi Television Limited
2005-11-07,151.4499969482422,158.10000610351562,146.10000610351562,156.89999389648438,155.4530487060547,265513,New Delhi Television Limited
2005-11-08,158.[phone],162.0,158.10000610351562,160.[phone],158.82171630859375,253138,New Delhi Television Limited
2005-11-09,162.0,162.89999389648438,156.6999969482422,158.89999389648438,157.4346160888672,211284,New Delhi Television Limited
2005-11-10,155.0,168.4499969482422,155.0,167.35000610351562,165.80670166015625,384733,New Delhi Television Limited
2005-11-11,168.75,172.8000030517578,166.35000610351562,169.25,167.68917846679688,481308,New Delhi Television Limited
2005-11-14,170.5,173.89999389648438,166.64999389648438,169.0,167.44146728515625,208056,New Delhi Television Limited
2005-11-16,170.75,171.6999969482422,167.10000610351562,168.25,166.6984100341797,183273,New Delhi Television Limited
2005-11-17,168.5,175.0,165.1999969482422,173.85000610351562,172.24676513671875,389207,New Delhi Television Limited
