Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2012-12-18,85.25,87.44999694824219,84.0,86.0,86.0,7368,Kavveri Telecom Products Limited
2012-12-19,89.0,89.0,84.1500015258789,85.55000305175781,85.55000305175781,6465,Kavveri Telecom Products Limited
2012-12-20,88.0,88.0,84.5,86.1500015258789,86.1500015258789,10223,Kavveri Telecom Products Limited
2012-12-21,86.0,87.0,84.0,85.8499984741211,85.8499984741211,14320,Kavveri Telecom Products Limited
2012-12-24,84.25,92.5,84.25,87.5,87.5,7903,Kavveri Telecom Products Limited
2012-12-26,89.0999984741211,89.1500015258789,86.0999984741211,86.5999984741211,86.5999984741211,788,Kavveri Telecom Products Limited
2012-12-27,85.5999984741211,87.80000305175781,84.5,84.75,84.75,2756,Kavveri Telecom Products Limited
2012-12-28,86.30000305175781,86.3499984741211,82.0,83.1500015258789,83.1500015258789,11243,Kavveri Telecom Products Limited
2012-12-31,84.75,85.5,83.6500015258789,84.0,84.0,3656,Kavveri Telecom Products Limited
2013-01-01,85.0,85.94999694824219,83.1500015258789,83.94999694824219,83.94999694824219,7535,Kavveri Telecom Products Limited
2013-01-02,84.3499984741211,85.9000015258789,83.0999984741211,83.5,83.5,3330,Kavveri Telecom Products Limited
2013-01-03,84.1500015258789,87.0,84.0,85.75,85.75,5053,Kavveri Telecom Products Limited
2013-01-04,84.5,86.9000015258789,84.5,85.0999984741211,85.0999984741211,2391,Kavveri Telecom Products Limited
2013-01-07,87.94999694824219,92.0,84.4000015258789,88.19999694824219,88.19999694824219,16100,Kavveri Telecom Products Limited
2013-01-08,89.9000015258789,92.0,89.9000015258789,90.75,90.75,5957,Kavveri Telecom Products Limited
2013-01-09,97.6500015258789,97.6500015258789,89.55000305175781,94.5999984741211,94.5999984741211,16680,Kavveri Telecom Products Limited
2013-01-10,94.0,97.75,89.44999694824219,94.0999984741211,94.0999984741211,15216,Kavveri Telecom Products Limited
2013-01-11,92.0,93.3000030517578,90.0999984741211,91.4000015258789,91.4000015258789,2110,Kavveri Telecom Products Limited
2013-01-14,94.0,94.0999984741211,91.0999984741211,92.5,92.5,2564,Kavveri Telecom Products Limited
2013-01-15,111.0,111.0,91.0,97.3499984741211,97.3499984741211,17464,Kavveri Telecom Products Limited
2013-01-16,100.0,100.0,92.5999984741211,93.5999984741211,93.5999984741211,5243,Kavveri Telecom Products Limited
2013-01-17,93.[phone],95.75,92.0,94.25,94.25,8596,Kavveri Telecom Products Limited
2013-01-18,93.25,94.0,90.5,90.9000015258789,90.9000015258789,2396,Kavveri Telecom Products Limited
2013-01-21,92.9499969482422,94.6999969482422,88.4000015258789,89.5,89.5,8352,Kavveri Telecom Products Limited
2013-01-22,89.0,93.0,88.0999984741211,91.5,91.5,4277,Kavveri Telecom Products Limited
2013-01-23,91.9499969482422,92.25,87.6500015258789,88.25,88.25,2699,Kavveri Telecom Products Limited
2013-01-24,87.6500015258789,89.75,82.3499984741211,86.94999694824219,86.94999694824219,6693,Kavveri Telecom Products Limited
2013-01-25,88.94999694824219,91.0,85.25,90.05000305175781,90.05000305175781,8326,Kavveri Telecom Products Limited
2013-01-28,87.5999984741211,89.94999694824219,86.0,86.80000305175781,86.80000305175781,1311,Kavveri Telecom Products Limited
2013-01-29,87.0,88.0,85.0,85.8499984741211,85.8499984741211,3365,Kavveri Telecom Products Limited
2013-01-30,86.25,86.25,84.25,85.0,85.0,1795,Kavveri Telecom Products Limited
2013-01-31,87.0,87.0,84.55000305175781,85.0999984741211,85.0999984741211,362,Kavveri Telecom Products Limited
2013-02-01,87.0,87.05000305175781,84.0,84.0999984741211,84.0999984741211,2187,Kavveri Telecom Products Limited
2013-02-04,83.8499984741211,85.0,80.0,80.5,80.5,4125,Kavveri Telecom Products Limited
2013-02-05,83.05000305175781,85.0,80.05000305175781,83.9000015258789,83.9000015258789,5290,Kavveri Telecom Products Limited
2013-02-06,85.0,85.0,82.0,82.9000015258789,82.9000015258789,1522,Kavveri Telecom Products Limited
2013-02-07,82.9000015258789,82.9000015258789,80.8499984741211,81.6500015258789,81.6500015258789,263,Kavveri Telecom Products Limited
2013-02-08,81.5,85.0,80.0999984741211,82.94999694824219,82.94999694824219,5546,Kavveri Telecom Products Limited
2013-02-11,81.80000305175781,82.94999694824219,79.55000305175781,82.0,82.0,13331,Kavveri Telecom Products Limited
2013-02-12,81.5,82.55000305175781,76.3499984741211,78.0999984741211,78.0999984741211,22076,Kavveri Telecom Products Limited
2013-02-13,79.94999694824219,79.94999694824219,71.0999984741211,71.55000305175781,71.55000305175781,4290,Kavveri Telecom Products Limited
2013-02-14,73.94999694824219,74.8499984741211,69.4000015258789,72.6500015258789,72.6500015258789,3177,Kavveri Telecom Products Limited
2013-02-15,72.0,74.4000015258789,71.0999984741211,72.19999694824219,72.19999694824219,4629,Kavveri Telecom Products Limited
2013-02-18,70.19999694824219,76.9000015258789,70.19999694824219,75.75,75.75,2816,Kavveri Telecom Products Limited
2013-02-19,75.1500015258789,84.75,75.1500015258789,80.55000305175781,80.55000305175781,5829,Kavveri Telecom Products Limited
2013-02-20,84.19999694824219,85.0999984741211,81.1500015258789,83.4000015258789,83.4000015258789,3344,Kavveri Telecom Products Limited
2013-02-21,81.0,83.9000015258789,79.0999984741211,80.25,80.25,1690,Kavveri Telecom Products Limited
2013-02-22,80.5,81.0,77.0,80.5,80.5,1685,Kavveri Telecom Products Limited
2013-02-25,78.30000305175781,81.4000015258789,76.19999694824219,77.5999984741211,77.5999984741211,2724,Kavveri Telecom Products Limited
2013-02-26,77.5999984741211,78.0,76.0,77.94999694824219,77.94999694824219,1377,Kavveri Telecom Products Limited
2013-02-27,76.0,79.6500015258789,72.5999984741211,73.6500015258789,73.6500015258789,4030,Kavveri Telecom Products Limited
2013-02-28,80.0,80.0,68.5,71.30000305175781,71.30000305175781,23860,Kavveri Telecom Products Limited
2013-03-01,72.0,75.0,69.0999984741211,71.75,71.75,579,Kavveri Telecom Products Limited
2013-03-04,70.30000305175781,71.0,68.19999694824219,69.5999984741211,69.5999984741211,4002,Kavveri Telecom Products Limited
2013-03-05,71.0,73.0,67.69999694824219,70.0,70.0,5200,Kavveri Telecom Products Limited
2013-03-06,71.80000305175781,73.25,71.5,72.55000305175781,72.55000305175781,1592,Kavveri Telecom Products Limited
2013-03-07,70.4000015258789,72.05000305175781,70.0,71.05000305175781,71.05000305175781,4477,Kavveri Telecom Products Limited
2013-03-08,73.5,73.5,71.5,72.6500015258789,72.6500015258789,2906,Kavveri Telecom Products Limited
2013-03-11,75.0,84.30000305175781,75.0,81.5999984741211,81.5999984741211,79525,Kavveri Telecom Products Limited
2013-03-12,82.25,83.94999694824219,79.4000015258789,81.5,81.5,62872,Kavveri Telecom Products Limited
2013-03-13,81.5,84.80000305175781,81.5,82.55000305175781,82.55000305175781,943,Kavveri Telecom Products Limited
2013-03-14,81.44999694824219,82.80000305175781,78.30000305175781,79.80000305175781,79.80000305175781,4436,Kavveri Telecom Products Limited
2013-03-15,77.5999984741211,79.0,76.19999694824219,77.1500015258789,77.1500015258789,1172,Kavveri Telecom Products Limited
2013-03-18,80.94999694824219,80.94999694824219,75.30000305175781,75.4000015258789,75.4000015258789,583,Kavveri Telecom Products Limited
2013-03-19,75.5,78.5999984741211,70.69999694824219,72.5999984741211,72.5999984741211,2034,Kavveri Telecom Products Limited
2013-03-20,71.0,74.75,65.0999984741211,66.0,66.0,15548,Kavveri Telecom Products Limited
2013-03-21,69.0,70.80000305175781,58.04999923706055,61.0,61.0,42216,Kavveri Telecom Products Limited
2013-03-22,58.79999923706055,60.75,55.59999847412109,58.54999923706055,58.54999923706055,1865,Kavveri Telecom Products Limited
2013-03-25,60.0,60.0,57.34999847412109,59.54999923706055,59.54999923706055,54371,Kavveri Telecom Products Limited
2013-03-26,57.54999923706055,70.25,57.25,65.9000015258789,65.9000015258789,6018,Kavveri Telecom Products Limited
2013-03-28,70.0,79.05000305175781,70.0,78.8499984741211,78.8499984741211,50995,Kavveri Telecom Products Limited
2013-04-01,77.0,84.0999984741211,74.0,75.75,75.75,187727,Kavveri Telecom Products Limited
2013-04-02,74.0999984741211,77.25,71.0,72.0,72.0,11885,Kavveri Telecom Products Limited
2013-04-03,70.94999694824219,78.5,70.0999984741211,75.4000015258789,75.4000015258789,109273,Kavveri Telecom Products Limited
2013-04-04,74.75,75.9000015258789,68.05000305175781,69.4000015258789,69.4000015258789,6071,Kavveri Telecom Products Limited
2013-04-05,70.30000305175781,73.0,68.0999984741211,69.75,69.75,1790,Kavveri Telecom Products Limited
2013-04-08,67.6500015258789,71.94999694824219,64.0,67.1500015258789,67.1500015258789,44663,Kavveri Telecom Products Limited
2013-04-09,66.25,66.25,57.59999847412109,61.54999923706055,61.54999923706055,17477,Kavveri Telecom Products Limited
2013-04-10,68.0,68.0,56.54999923706055,58.150001525878906,58.150001525878906,15361,Kavveri Telecom Products Limited
2013-04-11,57.20000076293945,60.75,57.0,59.04999923706055,59.04999923706055,3121,Kavveri Telecom Products Limited
2013-04-12,60.0,60.0,54.5,55.84999847412109,55.84999847412109,13014,Kavveri Telecom Products Limited
2013-04-15,57.0,57.0,48.0,49.09999847412109,49.09999847412109,13323,Kavveri Telecom Products Limited
2013-04-16,53.0,53.75,46.25,46.79999923706055,46.79999923706055,17180,Kavveri Telecom Products Limited
2013-04-17,46.900001525878906,48.70000076293945,39.95000076293945,41.45000076293945,41.45000076293945,27285,Kavveri Telecom Products Limited
2013-04-18,42.0,43.70000076293945,37.34999847412109,37.650001525878906,37.650001525878906,28246,Kavveri Telecom Products Limited
2013-04-22,38.59999847412109,39.75,34.20000076293945,35.150001525878906,35.150001525878906,22631,Kavveri Telecom Products Limited
2013-04-23,37.25,38.5,33.5,34.599998474121094,34.599998474121094,31942,Kavveri Telecom Products Limited
2013-04-25,36.900001525878906,38.04999923706055,32.849998474121094,33.75,33.75,78383,Kavveri Telecom Products Limited
2013-04-26,35.79999923706055,35.79999923706055,33.0,34.29999923706055,34.29999923706055,24955,Kavveri Telecom Products Limited
2013-04-29,34.0,36.59999847412109,32.900001525878906,33.349998474121094,33.349998474121094,44464,Kavveri Telecom Products Limited
2013-04-30,33.400001525878906,34.5,30.5,30.700000762939453,30.700000762939453,19326,Kavveri Telecom Products Limited
2013-05-02,31.5,33.75,30.549999237060547,33.75,33.75,23862,Kavveri Telecom Products Limited
2013-05-03,35.5,37.09999847412109,34.70000076293945,37.09999847412109,37.09999847412109,93187,Kavveri Telecom Products Limited
2013-05-06,39.95000076293945,40.79999923706055,38.400001525878906,40.79999923706055,40.79999923706055,75742,Kavveri Telecom Products Limited
2013-05-07,41.79999923706055,43.75,37.09999847412109,37.45000076293945,37.45000076293945,85412,Kavveri Telecom Products Limited
2013-05-08,40.95000076293945,40.95000076293945,32.25,36.04999923706055,36.04999923706055,18839,Kavveri Telecom Products Limited
2013-05-09,36.45000076293945,36.45000076293945,33.400001525878906,34.150001525878906,34.150001525878906,20533,Kavveri Telecom Products Limited
2013-05-10,33.79999923706055,33.900001525878906,31.700000762939453,32.95000076293945,32.95000076293945,15492,Kavveri Telecom Products Limited
2013-05-13,33.5,35.79999923706055,32.0,32.54999923706055,32.54999923706055,15082,Kavveri Telecom Products Limited
2013-05-14,32.400001525878906,33.5,31.299999237060547,31.64999961853028,31.64999961853028,12453,Kavveri Telecom Products Limited
2013-05-15,31.799999237060547,32.54999923706055,29.64999961853028,31.799999237060547,31.799999237060547,24208,Kavveri Telecom Products Limited
2013-05-16,32.0,32.54999923706055,30.0,31.0,31.0,36298,Kavveri Telecom Products Limited
2013-05-17,31.75,31.89999961853028,29.89999961853028,30.350000381469727,30.350000381469727,11633,Kavveri Telecom Products Limited
2013-05-20,30.0,32.0,28.200000762939453,29.299999237060547,29.299999237060547,16913,Kavveri Telecom Products Limited
2013-05-21,29.799999237060547,29.799999237060547,28.100000381469727,28.850000381469727,28.850000381469727,9846,Kavveri Telecom Products Limited
2013-05-22,29.89999961853028,34.599998474121094,28.549999237060547,34.599998474121094,34.599998474121094,85048,Kavveri Telecom Products Limited
2013-05-23,35.04999923706055,39.900001525878906,28.850000381469727,38.400001525878906,38.400001525878906,212323,Kavveri Telecom Products Limited
2013-05-24,39.79999923706055,46.04999923706055,36.5,46.04999923706055,46.04999923706055,366608,Kavveri Telecom Products Limited
2013-05-27,46.0,50.650001525878906,46.0,50.650001525878906,50.650001525878906,120103,Kavveri Telecom Products Limited
2013-05-28,51.70000076293945,55.70000076293945,51.650001525878906,55.70000076293945,55.70000076293945,84488,Kavveri Telecom Products Limited
2013-05-29,59.900001525878906,61.25,59.0,61.25,61.25,81410,Kavveri Telecom Products Limited
2013-05-30,64.30000305175781,64.30000305175781,58.20000076293945,58.20000076293945,58.20000076293945,70965,Kavveri Telecom Products Limited
2013-05-31,55.29999923706055,55.29999923706055,55.29999923706055,55.29999923706055,55.29999923706055,4073,Kavveri Telecom Products Limited
2013-06-03,52.54999923706055,52.54999923706055,52.54999923706055,52.54999923706055,52.54999923706055,1802,Kavveri Telecom Products Limited
2013-06-04,49.95000076293945,49.95000076293945,49.95000076293945,49.95000076293945,49.95000076293945,1017,Kavveri Telecom Products Limited
2013-06-05,47.5,47.5,47.5,47.5,47.5,1588,Kavveri Telecom Products Limited
2013-06-06,45.150001525878906,45.150001525878906,45.150001525878906,45.150001525878906,45.150001525878906,496,Kavveri Telecom Products Limited
2013-06-07,45.150001525878906,45.150001525878906,42.900001525878906,42.900001525878906,42.900001525878906,6428,Kavveri Telecom Products Limited
2013-06-10,40.79999923706055,40.79999923706055,40.79999923706055,40.79999923706055,40.79999923706055,1469,Kavveri Telecom Products Limited
2013-06-11,38.79999923706055,38.79999923706055,38.79999923706055,38.79999923706055,38.79999923706055,1096,Kavveri Telecom Products Limited
2013-06-12,36.900001525878906,36.900001525878906,36.900001525878906,36.900001525878906,36.900001525878906,2819,Kavveri Telecom Products Limited
2013-06-13,35.099998474121094,35.099998474121094,35.099998474121094,35.099998474121094,35.099998474121094,485,Kavveri Telecom Products Limited
2013-06-14,35.099998474121094,35.099998474121094,33.349998474121094,33.349998474121094,33.349998474121094,1222,Kavveri Telecom Products Limited
2013-06-17,31.700000762939453,31.700000762939453,31.700000762939453,31.700000762939453,31.700000762939453,3729,Kavveri Telecom Products Limited
2013-06-18,30.350000381469727,30.350000381469727,30.14999961853028,30.25,30.25,7383,Kavveri Telecom Products Limited
2013-06-19,30.14999961853028,31.75,28.75,31.75,31.75,10019,Kavveri Telecom Products Limited
2013-06-20,33.29999923706055,33.29999923706055,32.099998474121094,33.29999923706055,33.29999923706055,5432,Kavveri Telecom Products Limited
2013-06-21,34.95000076293945,34.95000076293945,34.95000076293945,34.95000076293945,34.95000076293945,4399,Kavveri Telecom Products Limited
2013-06-24,36.650001525878906,36.650001525878906,36.650001525878906,36.650001525878906,36.650001525878906,580,Kavveri Telecom Products Limited
2013-06-25,38.45000076293945,38.45000076293945,34.849998474121094,34.849998474121094,34.849998474121094,5940,Kavveri Telecom Products Limited
2013-06-26,34.849998474121094,34.849998474121094,33.150001525878906,33.150001525878906,33.150001525878906,1756,Kavveri Telecom Products Limited
2013-06-27,31.5,34.79999923706055,31.5,31.64999961853028,31.64999961853028,9395,Kavveri Telecom Products Limited
2013-06-28,31.0,33.150001525878906,30.299999237060547,32.599998474121094,32.599998474121094,11127,Kavveri Telecom Products Limited
2013-07-01,32.70000076293945,33.0,31.049999237060547,32.900001525878906,32.900001525878906,3274,Kavveri Telecom Products Limited
2013-07-02,31.299999237060547,34.5,31.299999237060547,34.5,34.5,3293,Kavveri Telecom Products Limited
2013-07-03,33.0,35.0,33.0,33.5,33.5,817,Kavveri Telecom Products Limited
2013-07-04,32.0,34.95000076293945,32.0,32.599998474121094,32.599998474121094,155,Kavveri Telecom Products Limited
2013-07-05,33.0,34.20000076293945,33.0,34.20000076293945,34.20000076293945,2016,Kavveri Telecom Products Limited
2013-07-08,33.0,33.599998474121094,32.5,33.45000076293945,33.45000076293945,1145,Kavveri Telecom Products Limited
2013-07-09,31.799999237060547,31.799999237060547,31.799999237060547,31.799999237060547,31.799999237060547,1383,Kavveri Telecom Products Limited
