Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2018-12-17,1889.0,1950.0,1874.9000244140625,1928.8499755859373,1861.1561279296875,20053,Vindhya Telelinks Limited
2018-12-18,1930.0,2004.8499755859373,1927.0,1937.300048828125,1869.3095703125,20409,Vindhya Telelinks Limited
2018-12-19,1954.800048828125,1984.0,1932.0,1974.6500244140625,1905.3487548828125,23443,Vindhya Telelinks Limited
2018-12-20,1980.0,1994.75,1933.0,1940.25,1872.156005859375,9328,Vindhya Telelinks Limited
2018-12-21,1949.0999755859373,1966.0,1885.0999755859373,1927.050048828125,1859.41943359375,4788,Vindhya Telelinks Limited
2018-12-24,1888.5,1971.0,1888.5,1955.0,1886.388427734375,21446,Vindhya Telelinks Limited
2018-12-26,1957.949951171875,1957.949951171875,1860.75,1936.300048828125,1868.3447265625,8147,Vindhya Telelinks Limited
2018-12-27,1939.3499755859373,1958.800048828125,1920.0,1928.5,1860.818359375,1486,Vindhya Telelinks Limited
2018-12-28,1928.5,1939.0,1905.25,1917.699951171875,1850.3973388671875,4857,Vindhya Telelinks Limited
2018-12-31,1917.699951171875,1947.699951171875,1879.550048828125,1893.9000244140625,1827.4327392578125,4041,Vindhya Telelinks Limited
2019-01-01,1886.0,1914.9000244140625,1872.300048828125,1888.3499755859373,1822.0775146484373,2801,Vindhya Telelinks Limited
2019-01-02,1888.4000244140625,1900.0,1858.6500244140625,1870.800048828125,1805.1435546875,5976,Vindhya Telelinks Limited
2019-01-03,1860.9000244140625,1887.949951171875,1860.0,1866.1500244140625,1800.6566162109375,1727,Vindhya Telelinks Limited
2019-01-04,1870.300048828125,1891.949951171875,1860.0,1868.8499755859373,1803.2618408203125,2998,Vindhya Telelinks Limited
2019-01-07,1880.0,1891.949951171875,1860.0,1863.6500244140625,1798.244384765625,4696,Vindhya Telelinks Limited
2019-01-08,1858.0999755859373,1877.9000244140625,1812.5,1818.8499755859373,1755.0166015625,4266,Vindhya Telelinks Limited
2019-01-09,1816.1500244140625,1855.0,1810.0,1819.949951171875,1756.0780029296875,3788,Vindhya Telelinks Limited
2019-01-10,1820.050048828125,1833.0,1769.949951171875,1781.0999755859375,1718.5914306640625,11734,Vindhya Telelinks Limited
2019-01-11,1792.5,1810.0,1742.8499755859375,1797.0,1733.9334716796875,25690,Vindhya Telelinks Limited
2019-01-14,1765.8499755859375,1800.0,1765.6500244140625,1795.699951171875,1732.6790771484375,2085,Vindhya Telelinks Limited
2019-01-15,1798.1500244140625,1833.0,1771.0999755859375,1799.0,1735.8631591796875,8320,Vindhya Telelinks Limited
2019-01-16,1798.4000244140625,1800.0,1769.300048828125,1776.4000244140625,1714.0565185546875,3792,Vindhya Telelinks Limited
2019-01-17,1780.050048828125,1800.0,1770.0,1783.9000244140625,1721.293212890625,3319,Vindhya Telelinks Limited
2019-01-18,1791.1500244140625,1791.1500244140625,1761.0,1762.25,1700.4029541015625,1296,Vindhya Telelinks Limited
2019-01-21,1769.449951171875,1777.0,1704.5,1713.1500244140625,1653.026123046875,6907,Vindhya Telelinks Limited
2019-01-22,1707.0,1719.0,1655.050048828125,1682.050048828125,1623.0177001953125,9635,Vindhya Telelinks Limited
2019-01-23,1685.3499755859375,1736.9000244140625,1684.5999755859375,1689.1500244140625,1629.8685302734375,22994,Vindhya Telelinks Limited
2019-01-24,1714.949951171875,1720.050048828125,1686.800048828125,1699.199951171875,1639.5657958984375,23412,Vindhya Telelinks Limited
2019-01-25,1700.0,1718.949951171875,1611.5999755859375,1623.699951171875,1566.7154541015625,11897,Vindhya Telelinks Limited
2019-01-28,1623.699951171875,1642.449951171875,1470.1500244140625,1507.0999755859375,1454.2076416015625,34370,Vindhya Telelinks Limited
2019-01-29,1477.449951171875,1503.5999755859375,1471.199951171875,1488.949951171875,1436.694580078125,4108,Vindhya Telelinks Limited
2019-01-30,1477.5,1532.0,1477.5,1519.5999755859375,1466.2689208984375,6676,Vindhya Telelinks Limited
2019-01-31,1526.300048828125,1628.0,1526.0,1611.5999755859375,1555.0401611328125,19912,Vindhya Telelinks Limited
2019-02-01,1595.0,1659.0,1562.0,1568.949951171875,1513.886962890625,4208,Vindhya Telelinks Limited
2019-02-04,1637.0,1637.0,1520.050048828125,1554.5,1499.9439697265625,7837,Vindhya Telelinks Limited
2019-02-05,1524.0999755859375,1555.1500244140625,1523.4000244140625,1533.3499755859375,1479.536376953125,4645,Vindhya Telelinks Limited
2019-02-06,1549.949951171875,1549.949951171875,1479.25,1489.3499755859375,1437.08056640625,10517,Vindhya Telelinks Limited
2019-02-07,1510.0,1575.0,1494.050048828125,1562.25,1507.422119140625,20245,Vindhya Telelinks Limited
2019-02-08,1569.949951171875,1637.0,1560.0,1628.699951171875,1571.5399169921875,14101,Vindhya Telelinks Limited
2019-02-11,1650.0,1668.300048828125,1570.0,1615.949951171875,1559.237548828125,29861,Vindhya Telelinks Limited
2019-02-12,1612.0,1612.0,1425.0999755859375,1455.050048828125,1403.984375,40792,Vindhya Telelinks Limited
2019-02-14,1401.050048828125,1433.0,1365.1500244140625,1380.0,1331.568359375,6004,Vindhya Telelinks Limited
2019-02-15,1370.050048828125,1394.699951171875,1360.0,1368.9000244140625,1320.8577880859375,5052,Vindhya Telelinks Limited
2019-02-18,1300.0,1399.75,1300.0,1385.949951171875,1337.3094482421875,7068,Vindhya Telelinks Limited
2019-02-19,1366.0,1417.199951171875,1354.949951171875,1363.25,1315.4061279296875,4379,Vindhya Telelinks Limited
2019-02-20,1370.050048828125,1395.1500244140625,1349.3499755859375,1367.9000244140625,1319.8929443359375,3738,Vindhya Telelinks Limited
2019-02-21,1360.050048828125,1429.0,1359.949951171875,1419.949951171875,1370.1162109375,7274,Vindhya Telelinks Limited
2019-02-22,1429.949951171875,1449.0,1382.050048828125,1396.75,1347.73046875,5096,Vindhya Telelinks Limited
2019-02-25,1403.949951171875,1499.0,1402.050048828125,1479.9000244140625,1427.9622802734375,9708,Vindhya Telelinks Limited
2019-02-26,1474.0,1488.0,1433.0,1452.75,1401.7650146484375,6561,Vindhya Telelinks Limited
2019-02-27,1467.800048828125,1504.800048828125,1460.0,1468.8499755859375,1417.300048828125,11365,Vindhya Telelinks Limited
2019-02-28,1485.5999755859375,1517.0,1472.0,1508.949951171875,1455.99267578125,2513,Vindhya Telelinks Limited
2019-03-01,1511.0,1569.949951171875,1511.0,1566.800048828125,1511.8125,4429,Vindhya Telelinks Limited
2019-03-05,1575.0999755859375,1615.050048828125,1574.949951171875,1596.3499755859375,1540.3253173828125,7162,Vindhya Telelinks Limited
2019-03-06,1600.0,1635.0,1544.75,1565.4000244140625,1510.461669921875,8109,Vindhya Telelinks Limited
2019-03-07,1581.75,1588.3499755859375,1552.25,1553.550048828125,1499.0274658203125,2574,Vindhya Telelinks Limited
2019-03-08,1555.3499755859375,1560.0,1491.9000244140625,1532.5999755859375,1478.8126220703125,3766,Vindhya Telelinks Limited
2019-03-11,1502.0,1597.0,1502.0,1591.699951171875,1535.838623046875,6239,Vindhya Telelinks Limited
2019-03-12,1600.0,1620.0,1567.0,1592.1500244140625,1536.2728271484375,11307,Vindhya Telelinks Limited
2019-03-13,1595.0,1595.0,1540.8499755859375,1547.699951171875,1493.3826904296875,8684,Vindhya Telelinks Limited
2019-03-14,1596.699951171875,1596.699951171875,1511.25,1521.0,1467.6197509765625,5307,Vindhya Telelinks Limited
2019-03-15,1525.0,1542.800048828125,1462.050048828125,1474.0,1422.269287109375,17679,Vindhya Telelinks Limited
2019-03-18,1450.0,1478.949951171875,1389.1500244140625,1414.0,1364.375,25659,Vindhya Telelinks Limited
2019-03-19,1431.0,1435.0,1414.949951171875,1429.300048828125,1379.13818359375,11789,Vindhya Telelinks Limited
2019-03-20,1430.0,1458.949951171875,1430.0,1454.75,1403.69482421875,7371,Vindhya Telelinks Limited
2019-03-22,1454.75,1470.0,1431.0,1434.6500244140625,1384.30029296875,5555,Vindhya Telelinks Limited
2019-03-25,1434.6500244140625,1435.050048828125,1405.0,1411.75,1362.2039794921875,9842,Vindhya Telelinks Limited
2019-03-26,1412.0,1427.199951171875,1391.0,1399.5999755859375,1350.4803466796875,12702,Vindhya Telelinks Limited
2019-03-27,1406.9000244140625,1441.449951171875,1395.949951171875,1410.199951171875,1360.7083740234375,14689,Vindhya Telelinks Limited
2019-03-28,1430.1500244140625,1432.800048828125,1375.0,1395.3499755859375,1346.3795166015625,33025,Vindhya Telelinks Limited
2019-04-01,1401.3499755859375,1463.300048828125,1384.4000244140625,1443.5,1392.8397216796875,12758,Vindhya Telelinks Limited
2019-04-02,1450.050048828125,1450.050048828125,1410.0999755859375,1421.8499755859375,1371.9495849609375,2682,Vindhya Telelinks Limited
2019-04-03,1428.8499755859375,1475.0,1396.0,1398.3499755859375,1349.274169921875,10870,Vindhya Telelinks Limited
2019-04-04,1397.0,1413.0,1356.6500244140625,1366.1500244140625,1318.204345703125,8269,Vindhya Telelinks Limited
2019-04-05,1393.949951171875,1394.0,1345.050048828125,1353.300048828125,1305.805419921875,8364,Vindhya Telelinks Limited
2019-04-08,1391.949951171875,1391.949951171875,1348.8499755859375,1369.0,1320.954345703125,5791,Vindhya Telelinks Limited
2019-04-09,1391.9000244140625,1400.199951171875,1357.699951171875,1364.050048828125,1316.1781005859375,7928,Vindhya Telelinks Limited
2019-04-10,1350.1500244140625,1371.699951171875,1314.0,1321.25,1274.880126953125,5040,Vindhya Telelinks Limited
2019-04-11,1320.0,1370.0999755859375,1320.0,1362.0,1314.199951171875,5183,Vindhya Telelinks Limited
2019-04-12,1365.0,1372.0,1325.25,1336.75,1289.8360595703125,2543,Vindhya Telelinks Limited
2019-04-15,1353.949951171875,1358.1500244140625,1329.0,1347.4000244140625,1300.1124267578125,2617,Vindhya Telelinks Limited
2019-04-16,1355.3499755859375,1371.699951171875,1351.3499755859375,1353.9000244140625,1306.38427734375,1339,Vindhya Telelinks Limited
2019-04-18,1345.0,1367.949951171875,1340.0999755859375,1344.199951171875,1297.0245361328125,1676,Vindhya Telelinks Limited
2019-04-22,1344.199951171875,1353.8499755859375,1339.5999755859375,1347.4000244140625,1300.1124267578125,628,Vindhya Telelinks Limited
2019-04-23,1342.9000244140625,1358.699951171875,1336.050048828125,1349.6500244140625,1302.283447265625,712,Vindhya Telelinks Limited
2019-04-24,1351.0,1361.0,1342.0,1359.3499755859375,1311.6429443359375,2377,Vindhya Telelinks Limited
2019-04-25,1360.0999755859375,1364.75,1338.0,1345.050048828125,1297.844970703125,960,Vindhya Telelinks Limited
2019-04-26,1356.550048828125,1359.0999755859375,1311.949951171875,1319.25,1272.9503173828125,1781,Vindhya Telelinks Limited
2019-04-30,1324.9000244140625,1327.5999755859375,1300.5,1313.050048828125,1266.968017578125,2807,Vindhya Telelinks Limited
2019-05-02,1316.199951171875,1325.949951171875,1307.3499755859375,1316.5999755859375,1270.393310546875,1709,Vindhya Telelinks Limited
2019-05-03,1313.050048828125,1325.8499755859375,1308.0,1311.550048828125,1265.5206298828125,6103,Vindhya Telelinks Limited
2019-05-06,1310.050048828125,1311.550048828125,1255.199951171875,1283.0999755859375,1238.0689697265625,4958,Vindhya Telelinks Limited
2019-05-07,1311.5999755859375,1311.6500244140625,1289.949951171875,1298.0,1252.446044921875,2237,Vindhya Telelinks Limited
2019-05-08,1282.050048828125,1293.0,1264.949951171875,1276.3499755859375,1231.555908203125,3089,Vindhya Telelinks Limited
2019-05-09,1272.9000244140625,1279.0,1260.050048828125,1266.449951171875,1222.0032958984375,5346,Vindhya Telelinks Limited
2019-05-10,1284.949951171875,1293.300048828125,1260.0,1289.800048828125,1244.5338134765625,3128,Vindhya Telelinks Limited
2019-05-13,1290.0,1299.800048828125,1265.5999755859375,1284.300048828125,1239.2269287109375,10536,Vindhya Telelinks Limited
2019-05-14,1264.9000244140625,1290.0,1257.6500244140625,1282.25,1237.248779296875,6931,Vindhya Telelinks Limited
2019-05-15,1291.5,1319.949951171875,1284.75,1300.199951171875,1254.56884765625,2435,Vindhya Telelinks Limited
2019-05-16,1302.3499755859375,1316.449951171875,1271.199951171875,1297.4000244140625,1251.8671875,4008,Vindhya Telelinks Limited
2019-05-17,1359.0,1383.0,1322.25,1347.9000244140625,1300.594970703125,38999,Vindhya Telelinks Limited
2019-05-20,1390.0,1395.050048828125,1350.0,1386.25,1337.598876953125,8421,Vindhya Telelinks Limited
2019-05-21,1400.0,1428.0,1355.050048828125,1375.25,1326.98486328125,10104,Vindhya Telelinks Limited
2019-05-22,1374.5,1375.1500244140625,1333.25,1337.4000244140625,1290.46337890625,4716,Vindhya Telelinks Limited
2019-05-23,1350.3499755859375,1398.800048828125,1337.0999755859375,1340.1500244140625,1293.116943359375,8772,Vindhya Telelinks Limited
2019-05-24,1348.300048828125,1389.949951171875,1305.199951171875,1363.9000244140625,1316.0333251953125,20394,Vindhya Telelinks Limited
2019-05-27,1381.9000244140625,1498.0,1381.9000244140625,1479.3499755859375,1427.431640625,24546,Vindhya Telelinks Limited
2019-05-28,1498.449951171875,1506.3499755859375,1462.0999755859375,1484.199951171875,1432.1112060546875,6140,Vindhya Telelinks Limited
2019-05-29,1484.199951171875,1559.800048828125,1484.199951171875,1536.0,1482.0933837890625,13377,Vindhya Telelinks Limited
2019-05-30,1536.0,1558.800048828125,1509.0,1529.0999755859375,1475.435546875,6963,Vindhya Telelinks Limited
2019-05-31,1531.1500244140625,1538.3499755859375,1450.5,1458.6500244140625,1407.4580078125,5550,Vindhya Telelinks Limited
2019-06-03,1492.0,1492.050048828125,1450.0,1466.8499755859375,1415.3702392578125,2966,Vindhya Telelinks Limited
2019-06-04,1460.0999755859375,1475.949951171875,1440.050048828125,1451.75,1400.8001708984375,2983,Vindhya Telelinks Limited
2019-06-06,1476.0999755859375,1476.0999755859375,1395.050048828125,1416.8499755859375,1367.125,4124,Vindhya Telelinks Limited
2019-06-07,1477.0,1477.0,1391.1500244140625,1398.5999755859375,1349.515380859375,2561,Vindhya Telelinks Limited
2019-06-10,1462.949951171875,1463.0,1397.4000244140625,1401.550048828125,1352.3619384765625,2414,Vindhya Telelinks Limited
2019-06-11,1407.[phone],1410.[phone],1381.[phone],1398.0,1348.[phone],4490,Vindhya Telelinks Limited
2019-06-12,1404.1500244140625,1404.1500244140625,1368.050048828125,1370.1500244140625,1322.06396484375,2111,Vindhya Telelinks Limited
2019-06-13,1399.0,1399.0,1333.0,1383.0999755859375,1334.5594482421875,6237,Vindhya Telelinks Limited
2019-06-14,1383.0999755859375,1445.0,1377.0999755859375,1396.550048828125,1347.5374755859375,5303,Vindhya Telelinks Limited
2019-06-17,1370.0,1397.949951171875,1354.699951171875,1373.9000244140625,1325.682373046875,2359,Vindhya Telelinks Limited
2019-06-18,1353.0,1379.9000244140625,1340.0,1346.4000244140625,1299.1474609375,4651,Vindhya Telelinks Limited
2019-06-19,1344.3499755859375,1359.6500244140625,1310.0,1324.75,1278.2572021484375,3713,Vindhya Telelinks Limited
2019-06-20,1370.0,1370.0,1320.0,1360.6500244140625,1312.8973388671875,2874,Vindhya Telelinks Limited
2019-06-21,1366.4000244140625,1392.0,1329.800048828125,1364.4000244140625,1316.515869140625,2068,Vindhya Telelinks Limited
2019-06-24,1375.199951171875,1381.449951171875,1301.300048828125,1311.5999755859375,1265.5687255859375,9440,Vindhya Telelinks Limited
2019-06-25,1300.0,1346.199951171875,1300.0,1321.550048828125,1275.1695556640625,4142,Vindhya Telelinks Limited
2019-06-26,1321.699951171875,1335.8499755859375,1315.300048828125,1319.25,1272.9503173828125,3658,Vindhya Telelinks Limited
2019-06-27,1328.0,1347.949951171875,1326.0,1332.3499755859375,1285.590576171875,3819,Vindhya Telelinks Limited
2019-06-28,1340.5999755859375,1340.5999755859375,1315.0,1323.300048828125,1276.8583984375,1398,Vindhya Telelinks Limited
2019-07-01,1323.300048828125,1349.800048828125,1270.0,1282.550048828125,1237.5384521484375,10511,Vindhya Telelinks Limited
2019-07-02,1308.0,1308.0,1251.0,1262.550048828125,1218.240234375,5117,Vindhya Telelinks Limited
2019-07-03,1262.8499755859375,1294.949951171875,1262.8499755859375,1271.300048828125,1226.6832275390625,8252,Vindhya Telelinks Limited
2019-07-04,1281.449951171875,1289.949951171875,1265.0,1271.0999755859375,1226.490234375,989,Vindhya Telelinks Limited
2019-07-05,1271.1500244140625,1273.0,1264.0,1272.800048828125,1228.1304931640625,10576,Vindhya Telelinks Limited
2019-07-08,1273.0,1273.050048828125,1170.0,1176.800048828125,1135.499755859375,9928,Vindhya Telelinks Limited
2019-07-09,1165.25,1181.0,1145.25,1155.9000244140625,1115.3331298828125,12098,Vindhya Telelinks Limited
2019-07-10,1155.0,1232.050048828125,1154.0,1158.0999755859375,1117.455810546875,7594,Vindhya Telelinks Limited
2019-07-11,1163.5,1163.5,1126.199951171875,1139.9000244140625,1099.894775390625,9233,Vindhya Telelinks Limited
2019-07-12,1140.0999755859375,1154.5999755859375,1083.25,1095.5,1057.052978515625,15638,Vindhya Telelinks Limited
2019-07-15,1098.9000244140625,1108.0,1045.550048828125,1058.9000244140625,1021.7374267578124,5908,Vindhya Telelinks Limited
2019-07-16,1057.300048828125,1120.0,1057.300048828125,1066.550048828125,1029.1190185546875,7528,Vindhya Telelinks Limited
2019-07-17,1066.550048828125,1089.050048828125,1050.0,1063.800048828125,1026.4654541015625,3305,Vindhya Telelinks Limited
2019-07-18,1063.0,1078.75,1030.300048828125,1038.9000244140625,1002.4393310546876,2249,Vindhya Telelinks Limited
2019-07-19,1039.25,1051.0,989.6500244140624,999.1500244140624,964.0844116210938,9835,Vindhya Telelinks Limited
2019-07-22,992.0999755859376,993.0,926.5,946.5,913.2821655273438,30487,Vindhya Telelinks Limited
2019-07-23,957.9500122070312,960.0,911.0999755859376,917.2000122070312,885.010498046875,14422,Vindhya Telelinks Limited
2019-07-24,945.0,945.0,886.2999877929688,905.3499755859376,873.5762939453125,15939,Vindhya Telelinks Limited
2019-07-25,900.3499755859375,920.0,900.0,906.0999755859376,874.2999877929688,13166,Vindhya Telelinks Limited
2019-07-26,903.75,949.75,900.0,932.6500244140624,911.9962768554688,11263,Vindhya Telelinks Limited
2019-07-29,977.7000122070312,977.7000122070312,938.2000122070312,962.2000122070312,940.8919067382812,11300,Vindhya Telelinks Limited
2019-07-30,980.0,980.0,901.0999755859376,909.5499877929688,889.4078369140625,26679,Vindhya Telelinks Limited
2019-07-31,901.0,929.7999877929688,896.25,923.6500244140624,903.1956176757812,6492,Vindhya Telelinks Limited
2019-08-01,922.9500122070312,935.0,865.0499877929688,883.5999755859375,864.0325317382812,12372,Vindhya Telelinks Limited
2019-08-02,880.0499877929688,907.9000244140624,872.6500244140625,884.0499877929688,864.4725341796875,7444,Vindhya Telelinks Limited
2019-08-05,876.9000244140625,877.4500122070312,852.9500122070312,855.75,836.7992553710938,4872,Vindhya Telelinks Limited
2019-08-06,857.2000122070312,939.0,857.2000122070312,919.7999877929688,899.4308471679688,8035,Vindhya Telelinks Limited
2019-08-07,919.7999877929688,945.0,899.0,904.9500122070312,884.9097290039062,4578,Vindhya Telelinks Limited
2019-08-08,900.0499877929688,947.0,900.0499877929688,937.5,916.7388916015624,6487,Vindhya Telelinks Limited
2019-08-09,949.0,949.0,833.2999877929688,848.5999755859375,829.8076171875,45441,Vindhya Telelinks Limited
2019-08-13,860.0,860.0,791.25,801.7999877929688,784.0439453125,21872,Vindhya Telelinks Limited
2019-08-14,801.0499877929688,822.9500122070312,801.0,812.1500244140625,794.1648559570312,3995,Vindhya Telelinks Limited
2019-08-16,814.7000122070312,819.7999877929688,798.0999755859375,807.7999877929688,789.9111328125,4576,Vindhya Telelinks Limited
2019-08-19,807.2999877929688,838.9500122070312,807.2999877929688,828.5,810.1527099609375,6642,Vindhya Telelinks Limited
2019-08-20,823.75,827.0499877929688,799.9000244140625,804.5499877929688,786.7330322265625,3392,Vindhya Telelinks Limited
2019-08-21,802.0,812.5,775.0,788.9500122070312,771.4785766601562,12272,Vindhya Telelinks Limited
2019-08-22,782.0,787.9500122070312,756.2000122070312,775.75,758.5708618164062,8280,Vindhya Telelinks Limited
2019-08-23,789.7999877929688,789.7999877929688,758.5,769.4000244140625,752.3615112304688,8036,Vindhya Telelinks Limited
2019-08-26,790.0,873.2999877929688,777.5,786.7999877929688,769.3761596679688,10503,Vindhya Telelinks Limited
2019-08-27,800.4000244140625,850.0,798.5999755859375,833.6500244140625,815.188720703125,15905,Vindhya Telelinks Limited
2019-08-28,833.9500122070312,840.5,813.75,822.0999755859375,803.8944091796875,3848,Vindhya Telelinks Limited
2019-08-29,823.0,823.0,795.0999755859375,800.5499877929688,782.8216552734375,8249,Vindhya Telelinks Limited
2019-08-30,812.8499755859375,818.9500122070312,799.0,805.0499877929688,787.2220458984375,3245,Vindhya Telelinks Limited
2019-09-03,830.0,830.0,795.0,804.5999755859375,786.781982421875,10592,Vindhya Telelinks Limited
2019-09-04,791.4000244140625,824.0,791.2999877929688,816.5,798.41845703125,1401,Vindhya Telelinks Limited
2019-09-05,824.9000244140625,849.7999877929688,813.5,837.5,818.9534301757812,2206,Vindhya Telelinks Limited
2019-09-06,849.0999755859375,850.0,831.5,848.5499877929688,829.7587280273438,2165,Vindhya Telelinks Limited
2019-09-09,855.0499877929688,897.9500122070312,840.9500122070312,889.2000122070312,869.508544921875,7943,Vindhya Telelinks Limited
2019-09-11,898.0,975.0,894.2000122070312,955.8499755859376,934.6824951171876,18016,Vindhya Telelinks Limited
2019-09-12,971.0,974.7000122070312,923.0499877929688,926.5499877929688,906.0313720703124,3819,Vindhya Telelinks Limited
2019-09-13,927.0,975.5,923.8499755859376,967.5499877929688,946.1234130859376,6555,Vindhya Telelinks Limited
2019-09-16,959.9000244140624,999.0,950.0,990.4000244140624,968.4674072265624,8464,Vindhya Telelinks Limited
2019-09-17,995.5499877929688,1037.0,992.0,1001.0499877929688,978.8815307617188,13505,Vindhya Telelinks Limited
2019-09-18,994.3499755859376,1011.0999755859376,990.0,991.7999877929688,969.83642578125,2541,Vindhya Telelinks Limited
2019-09-19,990.0,990.0499877929688,952.0499877929688,971.3499755859376,949.8392333984376,5342,Vindhya Telelinks Limited
2019-09-20,966.7000122070312,1054.9000244140625,955.0,1044.300048828125,1021.173828125,6108,Vindhya Telelinks Limited
2019-09-23,1069.949951171875,1122.699951171875,1034.5999755859375,1079.6500244140625,1055.740966796875,9254,Vindhya Telelinks Limited
2019-09-24,1100.0,1112.300048828125,1064.0999755859375,1077.0,1053.149658203125,4537,Vindhya Telelinks Limited
2019-09-25,1076.949951171875,1099.800048828125,1055.0,1063.949951171875,1040.3885498046875,2643,Vindhya Telelinks Limited
2019-09-26,1035.0,1120.1500244140625,1035.0,1092.800048828125,1068.5997314453125,5607,Vindhya Telelinks Limited
2019-09-27,1099.699951171875,1099.699951171875,1063.0,1065.75,1042.1488037109375,1115,Vindhya Telelinks Limited
2019-09-30,1055.050048828125,1068.5999755859375,1021.0,1042.050048828125,1018.9736938476562,4672,Vindhya Telelinks Limited
2019-10-01,1061.5999755859375,1084.0,982.3499755859376,994.4000244140624,972.3788452148438,7065,Vindhya Telelinks Limited
2019-10-03,1005.0,1027.0,990.0,1019.0,996.4340209960938,3794,Vindhya Telelinks Limited
2019-10-04,1005.25,1018.9000244140624,996.0,1005.75,983.4774780273438,2207,Vindhya Telelinks Limited
2019-10-07,1027.300048828125,1028.25,972.5999755859376,975.75,954.141845703125,1641,Vindhya Telelinks Limited
2019-10-09,976.6500244140624,986.5999755859376,930.0499877929688,936.75,916.0054931640624,5183,Vindhya Telelinks Limited
2019-10-10,950.0499877929688,960.0,865.5499877929688,889.6500244140625,869.9485473632812,6647,Vindhya Telelinks Limited
2019-10-11,890.0,904.0,866.0999755859375,872.2000122070312,852.8849487304688,7276,Vindhya Telelinks Limited
2019-10-14,874.75,885.5,859.9000244140625,869.5,850.2447509765625,8372,Vindhya Telelinks Limited
2019-10-15,878.9500122070312,894.6500244140625,875.0,879.5,860.0233154296875,3003,Vindhya Telelinks Limited
2019-10-16,899.0,919.8499755859376,861.0,902.5999755859376,882.6116943359375,11505,Vindhya Telelinks Limited
2019-10-17,896.9500122070312,907.0,890.0,901.8499755859376,881.8782958984375,5206,Vindhya Telelinks Limited
2019-10-18,902.25,957.4000244140624,902.0,924.5999755859376,904.1245727539062,7537,Vindhya Telelinks Limited
2019-10-22,919.9500122070312,920.0,888.0499877929688,900.3499755859375,880.4115600585938,5501,Vindhya Telelinks Limited
2019-10-23,888.2999877929688,908.4000244140624,870.0999755859375,885.2000122070312,865.5971069335938,5835,Vindhya Telelinks Limited
2019-10-24,892.7000122070312,896.3499755859375,859.2999877929688,876.6500244140625,857.2364501953125,2524,Vindhya Telelinks Limited
2019-10-25,890.0,890.0,860.0999755859375,867.1500244140625,847.9468383789062,8130,Vindhya Telelinks Limited
2019-10-27,899.9500122070312,899.9500122070312,865.1500244140625,885.5499877929688,865.9393310546875,2753,Vindhya Telelinks Limited
2019-10-29,886.1500244140625,925.0499877929688,885.0,899.3499755859375,879.4337158203125,6524,Vindhya Telelinks Limited
2019-10-30,899.75,912.9500122070312,891.0999755859375,899.7999877929688,879.873779296875,3282,Vindhya Telelinks Limited
2019-10-31,900.0,919.7999877929688,900.0,908.4500122070312,888.3322143554688,5918,Vindhya Telelinks Limited
2019-11-01,900.0,923.8499755859376,893.0,898.2999877929688,878.406982421875,4341,Vindhya Telelinks Limited
2019-11-04,904.7000122070312,978.7999877929688,904.7000122070312,959.6500244140624,938.3983764648438,15571,Vindhya Telelinks Limited
2019-11-05,960.0,974.4500122070312,923.5999755859376,930.2000122070312,909.6005859375,10556,Vindhya Telelinks Limited
2019-11-06,929.9500122070312,940.0,891.3499755859375,915.7000122070312,895.421630859375,5224,Vindhya Telelinks Limited
2019-11-07,913.8499755859376,938.0,912.5499877929688,927.25,906.7158813476562,4107,Vindhya Telelinks Limited
2019-11-08,928.0,957.4000244140624,900.0999755859375,901.2000122070312,881.2427978515625,7119,Vindhya Telelinks Limited
2019-11-11,876.0,876.0,840.0,853.9000244140625,834.9902954101562,24983,Vindhya Telelinks Limited
2019-11-13,853.9500122070312,864.0,826.0,829.75,811.375,8890,Vindhya Telelinks Limited
2019-11-14,829.9000244140625,845.0,808.2000122070312,812.7000122070312,794.70263671875,8392,Vindhya Telelinks Limited
2019-11-15,812.9500122070312,827.1500244140625,777.75,784.0999755859375,766.7359619140625,10570,Vindhya Telelinks Limited
2019-11-18,798.0,814.7000122070312,761.9500122070312,780.9500122070312,763.65576171875,6397,Vindhya Telelinks Limited
2019-11-19,779.0,835.3499755859375,777.0,804.0,786.1952514648438,11317,Vindhya Telelinks Limited
2019-11-20,796.0499877929688,839.0,795.9500122070312,817.7999877929688,799.689697265625,7299,Vindhya Telelinks Limited
2019-11-21,818.5999755859375,838.0999755859375,805.25,812.9500122070312,794.9470825195312,5168,Vindhya Telelinks Limited
2019-11-22,810.1500244140625,824.0,799.9000244140625,817.0,798.9074096679688,5521,Vindhya Telelinks Limited
2019-11-25,824.9500122070312,836.0499877929688,802.9000244140625,812.7000122070312,794.70263671875,4873,Vindhya Telelinks Limited
2019-11-26,808.0999755859375,826.0499877929688,808.0,823.4000244140625,805.1657104492188,3783,Vindhya Telelinks Limited
2019-11-27,820.1500244140625,824.0,810.5,817.9500122070312,799.8363647460938,1876,Vindhya Telelinks Limited
2019-11-28,811.0499877929688,835.0499877929688,800.0,832.5,814.0641479492188,6648,Vindhya Telelinks Limited
2019-11-29,828.1500244140625,843.0,814.0999755859375,834.0,815.5309448242188,8807,Vindhya Telelinks Limited
2019-12-02,845.0499877929688,845.0499877929688,834.0,840.3499755859375,821.7402954101562,3561,Vindhya Telelinks Limited
