Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2008-01-02,27.24242782592773,27.50318717956543,26.55022430419922,26.848913192749023,12.14573097229004,54396,SMS Pharmaceuticals Limited
2008-01-03,26.20412254333496,27.48422241210937,26.20412254333496,26.95796012878418,12.195062637329102,46571,SMS Pharmaceuticals Limited
2008-01-04,26.23257064819336,27.68809127807617,26.23257064819336,26.66875267028809,12.064231872558594,82449,SMS Pharmaceuticals Limited
2008-01-07,25.711048126220703,29.3948917388916,25.711048126220703,27.49370574951172,12.437417984008787,305761,SMS Pharmaceuticals Limited
2008-01-08,26.298946380615234,28.731136322021484,26.298946380615234,27.54585838317871,12.461009979248049,236484,SMS Pharmaceuticals Limited
2008-01-09,26.20412254333496,30.627580642700195,26.20412254333496,28.731136322021484,12.997200012207031,487090,SMS Pharmaceuticals Limited
2008-01-10,28.92078018188477,32.19214630126953,28.92078018188477,29.[phone],13.456174850463867,1214915,SMS Pharmaceuticals Limited
2008-01-11,28.45615005493164,31.00212860107422,28.45615005493164,28.873369216918945,13.061542510986328,262628,SMS Pharmaceuticals Limited
2008-01-14,28.92078018188477,30.34311485290528,28.44666862487793,28.81647682189941,13.035804748535156,537110,SMS Pharmaceuticals Limited
2008-01-15,28.54149055480957,29.86900329589844,28.16694450378418,28.479856491088867,12.883526802062988,250110,SMS Pharmaceuticals Limited
2008-01-16,27.081228256225582,29.20524787902832,27.081228256225582,27.32302665710449,12.360207557678224,181075,SMS Pharmaceuticals Limited
2008-01-17,26.7398681640625,27.972557067871094,26.7398681640625,27.294578552246094,12.34733772277832,173967,SMS Pharmaceuticals Limited
2008-01-18,24.990398406982425,27.868253707885746,24.990398406982425,26.227828979492188,11.86476993560791,103762,SMS Pharmaceuticals Limited
2008-01-21,24.971433639526367,26.83469009399414,21.619468688964844,22.65303039550781,10.247625350952148,142793,SMS Pharmaceuticals Limited
2008-01-22,21.35870742797852,23.700815200805664,18.300689697265625,21.20225143432617,9.591333389282228,158433,SMS Pharmaceuticals Limited
2008-01-23,19.059268951416016,23.70555877685547,19.059268951416016,22.86638069152832,10.34414005279541,52234,SMS Pharmaceuticals Limited
2008-01-24,19.154090881347656,24.77230834960937,19.154090881347656,21.178544998168945,9.580607414245604,58256,SMS Pharmaceuticals Limited
2008-01-25,20.10231208801269,23.700815200805664,20.10231208801269,22.[phone],10.402048110961914,40718,SMS Pharmaceuticals Limited
2008-01-28,19.154090881347656,23.46850204467773,19.154090881347656,22.[phone],9.955940246582031,41203,SMS Pharmaceuticals Limited
2008-01-29,20.86089134216309,23.13662338256836,20.86089134216309,22.28322410583496,10.080336570739746,61135,SMS Pharmaceuticals Limited
2008-01-30,21.06001663208008,22.56769180297852,20.67124557495117,20.68546867370605,9.35755443572998,214675,SMS Pharmaceuticals Limited
2008-01-31,18.964445114135746,21.709550857543945,18.964445114135746,21.01260566711425,9.505541801452637,229060,SMS Pharmaceuticals Limited
2008-02-01,19.154090881347656,21.7854061126709,19.154090881347656,20.552717208862305,9.297500610351562,92193,SMS Pharmaceuticals Limited
2008-02-04,21.809112548828125,22.088838577270508,20.4910831451416,20.68546867370605,9.35755443572998,590673,SMS Pharmaceuticals Limited
2008-02-05,20.88933753967285,21.22595596313477,20.67124557495117,20.76606750488281,9.394015312194824,118041,SMS Pharmaceuticals Limited
2008-02-06,20.38677978515625,20.81347846984864,20.19713592529297,20.69969367980957,9.363988876342772,50051,SMS Pharmaceuticals Limited
2008-02-07,18.964445114135746,21.230697631835938,18.964445114135746,20.46263694763184,9.256752967834473,52013,SMS Pharmaceuticals Limited
2008-02-08,20.67124557495117,20.74710464477539,19.817846298217773,20.25876808166504,9.164525985717772,28337,SMS Pharmaceuticals Limited
2008-02-11,18.964445114135746,20.86089134216309,18.49507522583008,18.[phone],8.[phone],79032,SMS Pharmaceuticals Limited
2008-02-12,19.064008712768555,19.699317932128903,18.58515739440918,18.850658416748047,8.527533531188965,80276,SMS Pharmaceuticals Limited
2008-02-13,18.49507522583008,19.429075241088867,18.3955135345459,18.58989715576172,8.409573554992676,95937,SMS Pharmaceuticals Limited
2008-02-14,18.11578750610352,18.77005958557129,17.77916717529297,18.12052726745605,8.197243690490723,142181,SMS Pharmaceuticals Limited
2008-02-15,17.613229751586914,18.67997932434082,17.613229751586914,18.390771865844727,8.319493293762207,43892,SMS Pharmaceuticals Limited
2008-02-18,18.964445114135746,18.964445114135746,17.[phone],18.[phone],8.536113739013672,58266,SMS Pharmaceuticals Limited
2008-02-19,18.3955135345459,19.08297348022461,18.3955135345459,18.67997932434082,8.450324058532715,1130673,SMS Pharmaceuticals Limited
2008-02-20,18.300689697265625,19.059268951416016,18.300689697265625,18.58989715576172,8.409573554992676,34506,SMS Pharmaceuticals Limited
2008-02-21,17.82657814025879,19.343734741210938,17.82657814025879,18.88858795166016,8.544692993164062,78852,SMS Pharmaceuticals Limited
2008-02-22,18.016223907470703,19.059268951416016,18.016223907470703,18.850658416748047,8.527533531188965,62991,SMS Pharmaceuticals Limited
2008-02-25,18.016223907470703,19.154090881347656,18.016223907470703,18.86014175415039,8.531825065612793,50947,SMS Pharmaceuticals Limited
2008-02-26,18.348100662231445,19.43855667114257,18.348100662231445,18.99289321899414,8.591876983642578,44957,SMS Pharmaceuticals Limited
2008-02-27,18.300689697265625,19.39114570617676,18.300689697265625,18.959705352783203,8.576864242553711,68127,SMS Pharmaceuticals Limited
2008-02-28,18.016223907470703,19.70405960083008,18.016223907470703,19.026079177856445,8.606891632080078,29159,SMS Pharmaceuticals Limited
2008-02-29,18.016223907470703,19.33899307250977,18.016223907470703,18.898069381713867,8.548982620239258,37944,SMS Pharmaceuticals Limited
2008-03-03,18.016223907470703,18.964445114135746,18.016223907470703,18.33861923217773,8.295902252197266,82797,SMS Pharmaceuticals Limited
2008-03-04,17.636934280395508,18.67997932434082,17.636934280395508,18.[phone],8.321640014648438,16810,SMS Pharmaceuticals Limited
2008-03-05,16.593889236450195,19.149349212646484,16.593889236450195,18.205867767333984,8.235848426818848,40728,SMS Pharmaceuticals Limited
2008-03-07,17.542112350463867,18.8696231842041,17.542112350463867,18.05889320373535,8.169361114501953,64014,SMS Pharmaceuticals Limited
2008-03-10,17.542112350463867,18.111045837402344,16.598630905151367,17.96407127380371,8.12646770477295,45548,SMS Pharmaceuticals Limited
2008-03-11,17.072742462158203,18.65153312683105,17.072742462158203,17.892955780029297,8.094295501708984,54312,SMS Pharmaceuticals Limited
2008-03-12,17.447290420532227,18.381288528442383,17.447290420532227,18.148975372314453,8.210112571716309,42880,SMS Pharmaceuticals Limited
2008-03-13,17.06800079345703,18.016223907470703,16.88783836364746,17.11067008972168,7.740409374237059,75235,SMS Pharmaceuticals Limited
2008-03-14,17.537370681762695,17.81235694885254,17.257646560668945,17.456771850585938,7.896978378295898,16367,SMS Pharmaceuticals Limited
2008-03-17,16.309423446655273,17.636934280395508,16.309423446655273,16.92576789855957,7.656765460968018,36984,SMS Pharmaceuticals Limited
2008-03-18,15.171557426452637,18.205867767333984,15.171557426452637,16.712417602539062,7.560251712799072,55788,SMS Pharmaceuticals Limited
2008-03-19,17.06800079345703,17.532630920410156,16.726640701293945,16.759828567504883,7.581699848175049,19963,SMS Pharmaceuticals Limited
2008-03-24,13.57380199432373,16.78353500366211,13.57380199432373,16.589149475097656,7.504488468170166,39157,SMS Pharmaceuticals Limited
2008-03-25,15.550846099853516,16.688711166381836,15.550846099853516,16.394763946533203,7.416553497314453,49555,SMS Pharmaceuticals Limited
2008-03-26,15.560327529907228,16.593889236450195,15.560327529907228,16.039180755615234,7.255697727203369,239774,SMS Pharmaceuticals Limited
2008-03-27,15.171557426452637,16.119779586791992,15.171557426452637,15.522398948669434,7.021918773651123,114846,SMS Pharmaceuticals Limited
2008-03-28,15.171557426452637,17.542112350463867,15.171557426452637,15.840052604675291,7.165616989135742,196525,SMS Pharmaceuticals Limited
2008-03-31,14.79226779937744,16.404245376586914,14.79226779937744,15.877982139587402,7.182775974273682,445939,SMS Pharmaceuticals Limited
2008-04-01,14.412979125976562,16.47062110900879,14.412979125976562,15.953840255737305,7.2170915603637695,15745,SMS Pharmaceuticals Limited
2008-04-02,14.697444915771484,16.129261016845703,14.697444915771484,15.[phone],7.15489387512207,12064,SMS Pharmaceuticals Limited
2008-04-03,14.223334312438965,16.119779586791992,14.223334312438965,15.678855895996094,7.092695713043213,28273,SMS Pharmaceuticals Limited
2008-04-04,15.266379356384276,15.873241424560549,15.266379356384276,15.72152614593506,7.111998558044434,10387,SMS Pharmaceuticals Limited
2008-04-07,15.28060245513916,16.214601516723633,15.266379356384276,16.[phone],7.238539218902588,15186,SMS Pharmaceuticals Limited
2008-04-08,15.930133819580078,18.44292449951172,15.607739448547363,16.[phone],7.654621124267578,232751,SMS Pharmaceuticals Limited
2008-04-09,16.608112335205078,19.059268951416016,16.608112335205078,17.[phone],7.7747273445129395,132490,SMS Pharmaceuticals Limited
2008-04-10,16.399505615234375,17.542112350463867,16.399505615234375,17.11067008972168,7.740409374237059,161090,SMS Pharmaceuticals Limited
2008-04-11,16.598630905151367,17.91191864013672,16.598630905151367,16.992143630981445,7.686793327331543,315843,SMS Pharmaceuticals Limited
2008-04-15,16.399505615234375,18.205867767333984,16.399505615234375,17.850284576416016,8.074992179870605,398134,SMS Pharmaceuticals Limited
2008-04-16,17.252904891967773,18.471370697021484,17.252904891967773,18.02570533752441,8.15434741973877,734753,SMS Pharmaceuticals Limited
2008-04-17,16.214601516723633,18.964445114135746,16.214601516723633,18.755836486816406,8.484640121459961,179546,SMS Pharmaceuticals Limited
2008-04-21,18.67997932434082,19.77043533325196,18.67997932434082,19.58078956604004,8.857827186584473,391680,SMS Pharmaceuticals Limited
2008-04-22,17.764944076538086,20.61435317993164,17.764944076538086,19.429075241088867,8.78919506072998,686178,SMS Pharmaceuticals Limited
2008-04-23,18.53774642944336,19.817846298217773,18.53774642944336,18.978668212890625,8.585443496704102,330270,SMS Pharmaceuticals Limited
2008-04-24,16.665006637573242,19.43855667114257,16.665006637573242,18.831695556640625,8.518956184387207,59005,SMS Pharmaceuticals Limited
2008-04-25,18.016223907470703,19.41959381103516,18.016223907470703,18.926517486572266,8.561851501464844,109046,SMS Pharmaceuticals Limited
2008-04-28,17.210235595703125,19.723024368286133,17.210235595703125,19.25365447998047,8.[phone],179367,SMS Pharmaceuticals Limited
2008-04-29,17.636934280395508,19.808364868164062,17.636934280395508,19.376922607421875,8.765602111816406,120214,SMS Pharmaceuticals Limited
2008-04-30,19.43855667114257,20.52901268005371,18.8696231842041,19.817846298217773,8.96506404876709,217691,SMS Pharmaceuticals Limited
2008-05-02,19.91266822814941,20.76606750488281,19.91266822814941,20.43419075012207,9.24388313293457,331894,SMS Pharmaceuticals Limited
2008-05-05,20.57642364501953,22.918533325195312,20.38677978515625,22.10306167602539,9.998834609985352,1375173,SMS Pharmaceuticals Limited
2008-05-06,21.619468688964844,23.35471534729004,20.81347846984864,21.093204498291016,9.54200267791748,1664282,SMS Pharmaceuticals Limited
2008-05-07,21.15009880065918,22.09358024597168,20.52901268005371,21.[phone],9.629938125610352,1476805,SMS Pharmaceuticals Limited
2008-05-08,19.91266822814941,22.7573356628418,19.91266822814941,22.66725349426269,10.254061698913574,2097324,SMS Pharmaceuticals Limited
2008-05-09,22.28322410583496,23.605993270874023,21.837560653686523,22.155214309692383,10.022428512573242,1651142,SMS Pharmaceuticals Limited
2008-05-12,21.998756408691406,22.73362922668457,21.92289924621582,22.529762268066406,10.19186305999756,803071,SMS Pharmaceuticals Limited
2008-05-13,22.747852325439453,23.46376037597656,22.47286796569824,22.87586212158203,10.348430633544922,1091009,SMS Pharmaceuticals Limited
2008-05-14,23.21722221374512,23.70555877685547,22.9090518951416,23.658145904541016,10.702313423156738,1480907,SMS Pharmaceuticals Limited
2008-05-15,24.065881729125977,27.972557067871094,23.23618698120117,25.56407356262207,11.564504623413086,4718861,SMS Pharmaceuticals Limited
2008-05-16,25.602001190185547,26.170936584472656,25.127891540527344,26.[phone],11.763967514038086,1711412,SMS Pharmaceuticals Limited
2008-05-20,26.133007049560547,29.38540840148925,23.72452163696289,28.641054153442383,12.95644760131836,4782812,SMS Pharmaceuticals Limited
2008-05-21,28.778547286987305,30.24829292297364,28.54149055480957,29.783662796020508,13.473333358764648,3113520,SMS Pharmaceuticals Limited
2008-05-22,30.229326248168945,30.91204643249512,29.456525802612305,29.821590423583984,13.490492820739746,2348700,SMS Pharmaceuticals Limited
2008-05-23,30.224586486816406,30.70343780517578,27.49844741821289,28.[phone],12.681920051574709,2898887,SMS Pharmaceuticals Limited
2008-05-26,26.744609832763672,28.422964096069336,26.744609832763672,27.99152183532715,12.662617683410645,1332894,SMS Pharmaceuticals Limited
2008-05-27,28.427705764770508,29.03456687927246,27.744985580444336,28.067380905151367,12.696935653686523,1074431,SMS Pharmaceuticals Limited
2008-05-28,28.432445526123047,28.71217155456543,28.07686233520508,28.337623596191406,12.819184303283691,884961,SMS Pharmaceuticals Limited
2008-05-29,27.13338088989257,28.89707565307617,27.13338088989257,27.882476806640625,12.613287925720217,416273,SMS Pharmaceuticals Limited
2008-05-30,26.66401100158692,28.25702476501465,25.89595031738281,26.69719886779785,12.077098846435549,1342744,SMS Pharmaceuticals Limited
2008-06-02,26.55022430419922,27.9488525390625,26.55022430419922,26.981666564941406,12.20578670501709,980751,SMS Pharmaceuticals Limited
2008-06-03,26.877361297607425,26.92003059387207,25.222713470458984,26.46488380432129,11.972005844116213,690344,SMS Pharmaceuticals Limited
2008-06-04,27.289838790893555,27.289838790893555,24.283973693847656,24.720155715942383,11.182737350463867,562948,SMS Pharmaceuticals Limited
2008-06-05,25.67786026000977,25.67786026000977,22.85689926147461,23.[phone],10.550034523010254,921482,SMS Pharmaceuticals Limited
2008-06-06,24.53999328613281,24.53999328613281,23.04654312133789,23.54910087585449,10.65298557281494,657050,SMS Pharmaceuticals Limited
2008-06-09,23.24567031860352,24.170185089111328,19.43855667114257,23.871496200561523,10.[phone],1029452,SMS Pharmaceuticals Limited
2008-06-10,23.99002456665039,27.49844741821289,23.99002456665039,25.16581916809082,11.384345054626465,1149129,SMS Pharmaceuticals Limited
2008-06-11,25.57829666137696,26.99588966369629,25.507179260253903,26.[phone],12.068522453308104,1689287,SMS Pharmaceuticals Limited
2008-06-12,26.44117927551269,26.55022430419922,25.767940521240234,26.35583877563477,11.922679901123049,1237273,SMS Pharmaceuticals Limited
2008-06-13,27.59326934814453,27.59326934814453,25.98603248596192,26.076112747192383,11.796137809753418,222173,SMS Pharmaceuticals Limited
2008-06-16,27.02433586120605,27.02433586120605,25.127891540527344,26.45540237426757,11.967720985412598,74180,SMS Pharmaceuticals Limited
2008-06-17,25.981290817260746,27.488964080810547,25.412357330322266,27.308801651000977,12.35377311706543,306088,SMS Pharmaceuticals Limited
2008-06-18,27.49844741821289,28.631572723388672,27.49844741821289,27.972557067871094,12.654038429260254,467854,SMS Pharmaceuticals Limited
2008-06-19,29.015602111816406,29.015602111816406,27.49844741821289,28.25702476501465,12.782722473144531,201840,SMS Pharmaceuticals Limited
2008-06-20,28.24280166625977,28.731136322021484,26.80624389648437,27.40362548828125,12.396671295166016,271824,SMS Pharmaceuticals Limited
